,type,name,latitude,longitude,iata_code
0,large_airport,Los Angeles International Airport,33.942501,-118.407997,LAX
1,large_airport,Chicago O'Hare International Airport,41.9786,-87.9048,ORD
2,large_airport,John F Kennedy International Airport,40.639801,-73.7789,JFK
3,large_airport,Hartsfield Jackson Atlanta International Airport,33.6367,-84.428101,ATL
4,large_airport,San Francisco International Airport,37.61899948120117,-122.375,SFO
5,large_airport,Dallas Fort Worth International Airport,32.896801,-97.038002,DFW
6,large_airport,Newark Liberty International Airport,40.692501,-74.168701,EWR
7,large_airport,McCarran International Airport,36.08010101,-115.1520004,LAS
8,large_airport,Denver International Airport,39.861698150635,-104.672996521,DEN
9,large_airport,Orlando International Airport,28.429399490356445,-81.30899810791016,MCO
10,large_airport,La Guardia Airport,40.777199,-73.872597,LGA
11,large_airport,Washington Dulles International Airport,38.9445,-77.455803,IAD
12,large_airport,Miami International Airport,25.79319953918457,-80.29060363769531,MIA
13,large_airport,Phoenix Sky Harbor International Airport,33.435302,-112.005905,PHX
14,large_airport,Logan International Airport,42.3643,-71.005203,BOS
15,large_airport,Seattle Tacoma International Airport,47.449001,-122.308998,SEA
16,large_airport,Philadelphia International Airport,39.87189865112305,-75.24109649658203,PHL
17,large_airport,George Bush Intercontinental Houston Airport,29.984399795532227,-95.34140014648438,IAH
18,large_airport,Charlotte Douglas International Airport,35.2140007019043,-80.94309997558594,CLT
19,large_airport,Detroit Metropolitan Wayne County Airport,42.212398529052734,-83.35340118408203,DTW
20,large_airport,Ronald Reagan Washington National Airport,38.8521,-77.037697,DCA
21,large_airport,Minneapolis–Saint Paul International Airport / Wold–Chamberlain Field,44.882,-93.221802,MSP
22,large_airport,Salt Lake City International Airport,40.785749,-111.979746,SLC
23,large_airport,San Diego International Airport,32.7336006165,-117.190002441,SAN
24,large_airport,Chicago Midway International Airport,41.785999,-87.752403,MDW
25,large_airport,Baltimore/Washington International Thurgood Marshall Airport,39.1754,-76.668297,BWI
26,large_airport,Fort Lauderdale Hollywood International Airport,26.072599,-80.152702,FLL
